[{'label': 'fear', 'score': 0.9769452810287476}, {'label': 'approval', 'score': 0.010637711733579636}, {'label': 'nervousness', 'score': 0.002849962329491973}]
[{'label': 'disapproval', 'score': 0.7223778963088989}, {'label': 'approval', 'score': 0.14540506899356842}, {'label': 'neutral', 'score': 0.06345734745264053}]
[{'label': 'disapproval', 'score': 0.7604032158851624}, {'label': 'approval', 'score': 0.11931804567575455}, {'label': 'neutral', 'score': 0.05569928511977196}]
[{'label': 'disapproval', 'score': 0.8889327645301819}, {'label': 'approval', 'score': 0.04415502771735191}, {'label': 'neutral', 'score': 0.030119528993964195}]
[{'label': 'disapproval', 'score': 0.8745928406715393}, {'label': 'neutral', 'score': 0.04955439642071724}, {'label': 'approval', 'score': 0.03547004982829094}]
[{'label': 'disapproval', 'score': 0.5357728004455566}, {'label': 'approval', 'score': 0.21119986474514008}, {'label': 'neutral', 'score': 0.20386214554309845}]
[{'label': 'disapproval', 'score': 0.5499555468559265}, {'label': 'approval', 'score': 0.22017815709114075}, {'label': 'fear', 'score': 0.11037248373031616}]
[{'label': 'disapproval', 'score': 0.4830624759197235}, {'label': 'approval', 'score': 0.2856796979904175}, {'label': 'fear', 'score': 0.11086875200271606}]
[{'label': 'fear', 'score': 0.664137601852417}, {'label': 'disapproval', 'score': 0.13248619437217712}, {'label': 'approval', 'score': 0.12771746516227722}]
[{'label': 'fear', 'score': 0.5186628699302673}, {'label': 'approval', 'score': 0.23656868934631348}, {'label': 'disapproval', 'score': 0.1480192095041275}]
[{'label': 'fear', 'score': 0.6227564811706543}, {'label': 'approval', 'score': 0.1844567358493805}, {'label': 'disapproval', 'score': 0.11046706140041351}]
[{'label': 'approval', 'score': 0.48898038268089294}, {'label': 'fear', 'score': 0.29526323080062866}, {'label': 'disapproval', 'score': 0.09397420287132263}]
[{'label': 'approval', 'score': 0.6490049958229065}, {'label': 'disapproval', 'score': 0.1377400904893875}, {'label': 'neutral', 'score': 0.11604338884353638}]
[{'label': 'approval', 'score': 0.5228622555732727}, {'label': 'disapproval', 'score': 0.24164873361587524}, {'label': 'neutral', 'score': 0.14653630554676056}]
[{'label': 'approval', 'score': 0.6460798978805542}, {'label': 'disapproval', 'score': 0.15421755611896515}, {'label': 'neutral', 'score': 0.12108773738145828}]
[{'label': 'approval', 'score': 0.7020071148872375}, {'label': 'neutral', 'score': 0.11097855120897293}, {'label': 'disapproval', 'score': 0.09325670450925827}]
[{'label': 'approval', 'score': 0.815039336681366}, {'label': 'fear', 'score': 0.06046393886208534}, {'label': 'neutral', 'score': 0.041671112179756165}]
[{'label': 'approval', 'score': 0.6708353757858276}, {'label': 'fear', 'score': 0.18983514606952667}, {'label': 'disapproval', 'score': 0.050936464220285416}]
[{'label': 'approval', 'score': 0.6879432797431946}, {'label': 'fear', 'score': 0.21637262403964996}, {'label': 'disapproval', 'score': 0.023341206833720207}]
[{'label': 'approval', 'score': 0.7680096626281738}, {'label': 'fear', 'score': 0.1395573616027832}, {'label': 'neutral', 'score': 0.02468867413699627}]
[{'label': 'approval', 'score': 0.8360166549682617}, {'label': 'fear', 'score': 0.05389481410384178}, {'label': 'neutral', 'score': 0.03261125832796097}]
[{'label': 'approval', 'score': 0.854433536529541}, {'label': 'excitement', 'score': 0.03637055680155754}, {'label': 'neutral', 'score': 0.03143532946705818}]
[{'label': 'approval', 'score': 0.8145892024040222}, {'label': 'excitement', 'score': 0.045487113296985626}, {'label': 'neutral', 'score': 0.033642128109931946}]
[{'label': 'approval', 'score': 0.7713255286216736}, {'label': 'excitement', 'score': 0.07294660806655884}, {'label': 'admiration', 'score': 0.03678809106349945}]
[{'label': 'approval', 'score': 0.7923659086227417}, {'label': 'fear', 'score': 0.07686357945203781}, {'label': 'admiration', 'score': 0.039639610797166824}]
[{'label': 'approval', 'score': 0.7955390810966492}, {'label': 'fear', 'score': 0.06243894249200821}, {'label': 'admiration', 'score': 0.0595552995800972}]
[{'label': 'fear', 'score': 0.8865963220596313}, {'label': 'approval', 'score': 0.07188206166028976}, {'label': 'disapproval', 'score': 0.01485423557460308}]
[{'label': 'approval', 'score': 0.5214887261390686}, {'label': 'fear', 'score': 0.381893515586853}, {'label': 'admiration', 'score': 0.020848838612437248}]
[{'label': 'fear', 'score': 0.850242555141449}, {'label': 'approval', 'score': 0.08566106110811234}, {'label': 'disapproval', 'score': 0.028296256437897682}]
[{'label': 'fear', 'score': 0.9075036644935608}, {'label': 'approval', 'score': 0.04410368576645851}, {'label': 'disapproval', 'score': 0.018024655058979988}]
[{'label': 'fear', 'score': 0.9345781207084656}, {'label': 'approval', 'score': 0.02949400804936886}, {'label': 'disapproval', 'score': 0.009156284853816032}]
[{'label': 'fear', 'score': 0.9615969061851501}, {'label': 'approval', 'score': 0.01795525662600994}, {'label': 'annoyance', 'score': 0.003536453004926443}]
[{'label': 'fear', 'score': 0.9128902554512024}, {'label': 'approval', 'score': 0.052903980016708374}, {'label': 'disapproval', 'score': 0.008730261586606503}]
[{'label': 'fear', 'score': 0.8909429311752319}, {'label': 'approval', 'score': 0.07402811199426651}, {'label': 'disapproval', 'score': 0.01179325208067894}]
[{'label': 'fear', 'score': 0.7083615064620972}, {'label': 'approval', 'score': 0.2365366667509079}, {'label': 'nervousness', 'score': 0.012951111420989037}]
[{'label': 'fear', 'score': 0.685317873954773}, {'label': 'approval', 'score': 0.24962688982486725}, {'label': 'nervousness', 'score': 0.018359532579779625}]
[{'label': 'fear', 'score': 0.7756272554397583}, {'label': 'approval', 'score': 0.16103428602218628}, {'label': 'nervousness', 'score': 0.020452409982681274}]
[{'label': 'fear', 'score': 0.8541625142097473}, {'label': 'approval', 'score': 0.0890733152627945}, {'label': 'excitement', 'score': 0.01418688427656889}]
[{'label': 'fear', 'score': 0.9255568981170654}, {'label': 'approval', 'score': 0.04340557008981705}, {'label': 'nervousness', 'score': 0.007233744952827692}]
[{'label': 'fear', 'score': 0.7703439593315125}, {'label': 'approval', 'score': 0.16930128633975983}, {'label': 'nervousness', 'score': 0.010385128669440746}]
[{'label': 'fear', 'score': 0.8695809245109558}, {'label': 'approval', 'score': 0.0802079290151596}, {'label': 'nervousness', 'score': 0.009820469655096531}]
[{'label': 'fear', 'score': 0.9473938345909119}, {'label': 'approval', 'score': 0.023592866957187653}, {'label': 'nervousness', 'score': 0.0074339029379189014}]
[{'label': 'fear', 'score': 0.9590123891830444}, {'label': 'approval', 'score': 0.016193591058254242}, {'label': 'nervousness', 'score': 0.007818270474672318}]
[{'label': 'fear', 'score': 0.97322016954422}, {'label': 'approval', 'score': 0.007614975795149803}, {'label': 'nervousness', 'score': 0.005272839218378067}]
[{'label': 'fear', 'score': 0.9122300148010254}, {'label': 'approval', 'score': 0.045609332621097565}, {'label': 'nervousness', 'score': 0.008593758568167686}]
[{'label': 'fear', 'score': 0.7703909873962402}, {'label': 'approval', 'score': 0.15822093188762665}, {'label': 'nervousness', 'score': 0.012661037035286427}]
[{'label': 'fear', 'score': 0.8727150559425354}, {'label': 'approval', 'score': 0.07181689143180847}, {'label': 'disapproval', 'score': 0.015454225242137909}]
[{'label': 'fear', 'score': 0.883118748664856}, {'label': 'approval', 'score': 0.06378963589668274}, {'label': 'disapproval', 'score': 0.0182181503623724}]
[{'label': 'fear', 'score': 0.9207519292831421}, {'label': 'approval', 'score': 0.03446115553379059}, {'label': 'disapproval', 'score': 0.017178695648908615}]
[{'label': 'fear', 'score': 0.9443768858909607}, {'label': 'disapproval', 'score': 0.01727919839322567}, {'label': 'approval', 'score': 0.015763401985168457}]
[{'label': 'fear', 'score': 0.9304413795471191}, {'label': 'approval', 'score': 0.02776438556611538}, {'label': 'disapproval', 'score': 0.015628056600689888}]
[{'label': 'fear', 'score': 0.9790068864822388}, {'label': 'approval', 'score': 0.005842976737767458}, {'label': 'disapproval', 'score': 0.003400881076231599}]
[{'label': 'fear', 'score': 0.9675101637840271}, {'label': 'approval', 'score': 0.012023966759443283}, {'label': 'disapproval', 'score': 0.005439613480120897}]
[{'label': 'fear', 'score': 0.9468672871589661}, {'label': 'approval', 'score': 0.027988361194729805}, {'label': 'disapproval', 'score': 0.005977633874863386}]
[{'label': 'fear', 'score': 0.5313786268234253}, {'label': 'approval', 'score': 0.4017692804336548}, {'label': 'nervousness', 'score': 0.015007182024419308}]
[{'label': 'fear', 'score': 0.7399501204490662}, {'label': 'approval', 'score': 0.20145653188228607}, {'label': 'nervousness', 'score': 0.014907222241163254}]
[{'label': 'fear', 'score': 0.7942076921463013}, {'label': 'approval', 'score': 0.15686076879501343}, {'label': 'disapproval', 'score': 0.010307875461876392}]
[{'label': 'fear', 'score': 0.8564168214797974}, {'label': 'approval', 'score': 0.10409262031316757}, {'label': 'disapproval', 'score': 0.009858301840722561}]
[{'label': 'fear', 'score': 0.8973327875137329}, {'label': 'approval', 'score': 0.07279359549283981}, {'label': 'disapproval', 'score': 0.006872232537716627}]
[{'label': 'fear', 'score': 0.8480579853057861}, {'label': 'approval', 'score': 0.12294381111860275}, {'label': 'nervousness', 'score': 0.005260014906525612}]
[{'label': 'fear', 'score': 0.961294412612915}, {'label': 'approval', 'score': 0.01248509343713522}, {'label': 'sadness', 'score': 0.008585193194448948}]
[{'label': 'fear', 'score': 0.9617207050323486}, {'label': 'sadness', 'score': 0.011021229438483715}, {'label': 'approval', 'score': 0.010069080628454685}]
[{'label': 'fear', 'score': 0.874221920967102}, {'label': 'approval', 'score': 0.0846688449382782}, {'label': 'sadness', 'score': 0.007570729125291109}]
[{'label': 'fear', 'score': 0.8473445177078247}, {'label': 'approval', 'score': 0.10487953573465347}, {'label': 'nervousness', 'score': 0.015412339940667152}]
[{'label': 'fear', 'score': 0.8850132822990417}, {'label': 'approval', 'score': 0.057444650679826736}, {'label': 'nervousness', 'score': 0.01628935895860195}]
[{'label': 'fear', 'score': 0.9752689599990845}, {'label': 'nervousness', 'score': 0.00584797840565443}, {'label': 'sadness', 'score': 0.005140707828104496}]
[{'label': 'fear', 'score': 0.9715818762779236}, {'label': 'approval', 'score': 0.008302335627377033}, {'label': 'nervousness', 'score': 0.004846218507736921}]
[{'label': 'fear', 'score': 0.933774471282959}, {'label': 'approval', 'score': 0.03472137078642845}, {'label': 'nervousness', 'score': 0.004843057598918676}]
[{'label': 'fear', 'score': 0.9043934345245361}, {'label': 'approval', 'score': 0.05365961417555809}, {'label': 'disappointment', 'score': 0.006457986310124397}]
[{'label': 'fear', 'score': 0.953026294708252}, {'label': 'approval', 'score': 0.016927022486925125}, {'label': 'disappointment', 'score': 0.0052511063404381275}]
[{'label': 'fear', 'score': 0.964526891708374}, {'label': 'approval', 'score': 0.012773945927619934}, {'label': 'annoyance', 'score': 0.005179541651159525}]
[{'label': 'fear', 'score': 0.9700751900672913}, {'label': 'approval', 'score': 0.00816116202622652}, {'label': 'annoyance', 'score': 0.0057242512702941895}]
[{'label': 'fear', 'score': 0.9673978090286255}, {'label': 'approval', 'score': 0.009108702652156353}, {'label': 'annoyance', 'score': 0.006900005042552948}]
[{'label': 'fear', 'score': 0.9791066646575928}, {'label': 'approval', 'score': 0.004506886936724186}, {'label': 'nervousness', 'score': 0.0040239556692540646}]
[{'label': 'fear', 'score': 0.9875879883766174}, {'label': 'annoyance', 'score': 0.0021802156697958708}, {'label': 'nervousness', 'score': 0.0019080030033364892}]
[{'label': 'fear', 'score': 0.9797163605690002}, {'label': 'approval', 'score': 0.0076079173013567924}, {'label': 'nervousness', 'score': 0.003083587624132633}]
[{'label': 'fear', 'score': 0.9241713285446167}, {'label': 'approval', 'score': 0.051327403634786606}, {'label': 'nervousness', 'score': 0.005535118747502565}]
[{'label': 'fear', 'score': 0.8914564847946167}, {'label': 'approval', 'score': 0.06823410838842392}, {'label': 'admiration', 'score': 0.006221795920282602}]
[{'label': 'fear', 'score': 0.9202611446380615}, {'label': 'approval', 'score': 0.048128642141819}, {'label': 'annoyance', 'score': 0.004171155858784914}]
[{'label': 'fear', 'score': 0.9548239707946777}, {'label': 'approval', 'score': 0.016859004274010658}, {'label': 'nervousness', 'score': 0.00504380464553833}]
[{'label': 'fear', 'score': 0.9591158032417297}, {'label': 'approval', 'score': 0.013761796988546848}, {'label': 'sadness', 'score': 0.007298387121409178}]
[{'label': 'fear', 'score': 0.9645645022392273}, {'label': 'sadness', 'score': 0.011105191893875599}, {'label': 'approval', 'score': 0.003927384503185749}]
[{'label': 'fear', 'score': 0.9710161089897156}, {'label': 'sadness', 'score': 0.01336588617414236}, {'label': 'disappointment', 'score': 0.0030065514147281647}]
[{'label': 'fear', 'score': 0.9250680804252625}, {'label': 'sadness', 'score': 0.027251673862338066}, {'label': 'disappointment', 'score': 0.00885369349271059}]
[{'label': 'sadness', 'score': 0.4374757409095764}, {'label': 'fear', 'score': 0.41057008504867554}, {'label': 'grief', 'score': 0.0501018725335598}]
[{'label': 'fear', 'score': 0.6492258906364441}, {'label': 'sadness', 'score': 0.2513968050479889}, {'label': 'grief', 'score': 0.029512440785765648}]
[{'label': 'fear', 'score': 0.7657479047775269}, {'label': 'sadness', 'score': 0.15968826413154602}, {'label': 'grief', 'score': 0.023675255477428436}]
[{'label': 'fear', 'score': 0.6097499132156372}, {'label': 'sadness', 'score': 0.26836612820625305}, {'label': 'grief', 'score': 0.04680943489074707}]
[{'label': 'sadness', 'score': 0.5653181076049805}, {'label': 'fear', 'score': 0.21939809620380402}, {'label': 'grief', 'score': 0.11493127048015594}]
[{'label': 'sadness', 'score': 0.5542097687721252}, {'label': 'fear', 'score': 0.20709511637687683}, {'label': 'grief', 'score': 0.06755227595567703}]
[{'label': 'fear', 'score': 0.5241259336471558}, {'label': 'sadness', 'score': 0.3348323702812195}, {'label': 'grief', 'score': 0.041910283267498016}]
[{'label': 'fear', 'score': 0.3987787961959839}, {'label': 'desire', 'score': 0.26733627915382385}, {'label': 'sadness', 'score': 0.1672065407037735}]
[{'label': 'fear', 'score': 0.8758766651153564}, {'label': 'sadness', 'score': 0.04551980644464493}, {'label': 'desire', 'score': 0.037177179008722305}]
[{'label': 'fear', 'score': 0.7299618124961853}, {'label': 'desire', 'score': 0.1242767795920372}, {'label': 'sadness', 'score': 0.05020968243479729}]
[{'label': 'fear', 'score': 0.6039360165596008}, {'label': 'desire', 'score': 0.17438189685344696}, {'label': 'sadness', 'score': 0.07033843547105789}]
[{'label': 'desire', 'score': 0.4105413854122162}, {'label': 'fear', 'score': 0.3491072952747345}, {'label': 'sadness', 'score': 0.06776032596826553}]
[{'label': 'fear', 'score': 0.8267045021057129}, {'label': 'sadness', 'score': 0.08723930269479752}, {'label': 'desire', 'score': 0.020472979173064232}]
[{'label': 'fear', 'score': 0.8912983536720276}, {'label': 'sadness', 'score': 0.06328354775905609}, {'label': 'disappointment', 'score': 0.009981733746826649}]
[{'label': 'fear', 'score': 0.852959394454956}, {'label': 'sadness', 'score': 0.08038567006587982}, {'label': 'desire', 'score': 0.01316671259701252}]
[{'label': 'fear', 'score': 0.8708357810974121}, {'label': 'sadness', 'score': 0.06473810225725174}, {'label': 'desire', 'score': 0.011483591981232166}]
[{'label': 'fear', 'score': 0.9440209865570068}, {'label': 'sadness', 'score': 0.03054172545671463}, {'label': 'disappointment', 'score': 0.006860841065645218}]
[{'label': 'fear', 'score': 0.8967713117599487}, {'label': 'sadness', 'score': 0.03931202366948128}, {'label': 'grief', 'score': 0.011828042566776276}]
[{'label': 'fear', 'score': 0.6836507320404053}, {'label': 'sadness', 'score': 0.08332274854183197}, {'label': 'disgust', 'score': 0.05969350039958954}]
