[{'label': 'fear', 'score': 0.9938428401947021}, {'label': 'neutral', 'score': 0.00176040839869529}, {'label': 'nervousness', 'score': 0.0009399746195413172}]
[{'label': 'amusement', 'score': 0.561742901802063}, {'label': 'neutral', 'score': 0.4200490713119507}, {'label': 'joy', 'score': 0.005421179346740246}]
[{'label': 'amusement', 'score': 0.6395736336708069}, {'label': 'neutral', 'score': 0.2831094563007355}, {'label': 'fear', 'score': 0.03591474890708923}]
[{'label': 'amusement', 'score': 0.8141909837722778}, {'label': 'neutral', 'score': 0.17097100615501404}, {'label': 'joy', 'score': 0.004460321739315987}]
[{'label': 'amusement', 'score': 0.8312357068061829}, {'label': 'neutral', 'score': 0.1532324254512787}, {'label': 'joy', 'score': 0.0058721695095300674}]
[{'label': 'amusement', 'score': 0.6772956252098083}, {'label': 'neutral', 'score': 0.29396459460258484}, {'label': 'joy', 'score': 0.009824471548199654}]
[{'label': 'amusement', 'score': 0.591631293296814}, {'label': 'neutral', 'score': 0.34917932748794556}, {'label': 'sadness', 'score': 0.0278274267911911}]
[{'label': 'amusement', 'score': 0.6704514622688293}, {'label': 'neutral', 'score': 0.27273446321487427}, {'label': 'sadness', 'score': 0.01959870755672455}]
[{'label': 'amusement', 'score': 0.7654005885124207}, {'label': 'neutral', 'score': 0.1894698143005371}, {'label': 'joy', 'score': 0.018836811184883118}]
[{'label': 'amusement', 'score': 0.6600767970085144}, {'label': 'neutral', 'score': 0.2813015282154083}, {'label': 'sadness', 'score': 0.019909976050257683}]
[{'label': 'neutral', 'score': 0.5817463994026184}, {'label': 'amusement', 'score': 0.18948575854301453}, {'label': 'sadness', 'score': 0.11004295200109482}]
[{'label': 'neutral', 'score': 0.6121936440467834}, {'label': 'sadness', 'score': 0.1516760140657425}, {'label': 'amusement', 'score': 0.1117614135146141}]
[{'label': 'neutral', 'score': 0.5060917139053345}, {'label': 'sadness', 'score': 0.3117789030075073}, {'label': 'amusement', 'score': 0.06788239628076553}]
[{'label': 'neutral', 'score': 0.654428243637085}, {'label': 'sadness', 'score': 0.1566229611635208}, {'label': 'amusement', 'score': 0.12649103999137878}]
[{'label': 'neutral', 'score': 0.7203587293624878}, {'label': 'amusement', 'score': 0.1587800532579422}, {'label': 'sadness', 'score': 0.07688400149345398}]
[{'label': 'amusement', 'score': 0.4507381319999695}, {'label': 'neutral', 'score': 0.3719160854816437}, {'label': 'sadness', 'score': 0.12138278037309647}]
[{'label': 'amusement', 'score': 0.6225383877754211}, {'label': 'neutral', 'score': 0.2632119953632355}, {'label': 'sadness', 'score': 0.034083642065525055}]
[{'label': 'amusement', 'score': 0.6834032535552979}, {'label': 'neutral', 'score': 0.25417760014533997}, {'label': 'sadness', 'score': 0.014588442631065845}]
[{'label': 'neutral', 'score': 0.5510993003845215}, {'label': 'amusement', 'score': 0.35565686225891113}, {'label': 'sadness', 'score': 0.03202162683010101}]
[{'label': 'neutral', 'score': 0.4502059817314148}, {'label': 'amusement', 'score': 0.4321814477443695}, {'label': 'sadness', 'score': 0.03569507971405983}]
[{'label': 'neutral', 'score': 0.5751826167106628}, {'label': 'fear', 'score': 0.18207930028438568}, {'label': 'sadness', 'score': 0.1279839128255844}]
[{'label': 'neutral', 'score': 0.5270548462867737}, {'label': 'fear', 'score': 0.16654357314109802}, {'label': 'sadness', 'score': 0.12834854423999786}]
[{'label': 'neutral', 'score': 0.6043415069580078}, {'label': 'annoyance', 'score': 0.12961174547672272}, {'label': 'amusement', 'score': 0.09259811043739319}]
[{'label': 'neutral', 'score': 0.638335108757019}, {'label': 'amusement', 'score': 0.13779467344284058}, {'label': 'annoyance', 'score': 0.11520745605230331}]
[{'label': 'neutral', 'score': 0.6485026478767395}, {'label': 'amusement', 'score': 0.2477034628391266}, {'label': 'annoyance', 'score': 0.05411389470100403}]
[{'label': 'neutral', 'score': 0.8518163561820984}, {'label': 'amusement', 'score': 0.12133000791072845}, {'label': 'annoyance', 'score': 0.006225978955626488}]
[{'label': 'neutral', 'score': 0.8072210550308228}, {'label': 'amusement', 'score': 0.16876952350139618}, {'label': 'sadness', 'score': 0.006468498148024082}]
[{'label': 'neutral', 'score': 0.6636196374893188}, {'label': 'amusement', 'score': 0.19816993176937103}, {'label': 'sadness', 'score': 0.05380799248814583}]
[{'label': 'amusement', 'score': 0.5743840932846069}, {'label': 'neutral', 'score': 0.3561077415943146}, {'label': 'sadness', 'score': 0.016997970640659332}]
[{'label': 'amusement', 'score': 0.5513781905174255}, {'label': 'neutral', 'score': 0.3581542670726776}, {'label': 'disapproval', 'score': 0.03209315612912178}]
[{'label': 'neutral', 'score': 0.6404110193252563}, {'label': 'amusement', 'score': 0.3024742901325226}, {'label': 'disapproval', 'score': 0.015089240856468678}]
[{'label': 'neutral', 'score': 0.7851787805557251}, {'label': 'amusement', 'score': 0.1574903428554535}, {'label': 'sadness', 'score': 0.0188661627471447}]
[{'label': 'neutral', 'score': 0.6282298564910889}, {'label': 'amusement', 'score': 0.28726547956466675}, {'label': 'sadness', 'score': 0.02823561802506447}]
[{'label': 'amusement', 'score': 0.4443552792072296}, {'label': 'neutral', 'score': 0.4342145323753357}, {'label': 'sadness', 'score': 0.0378820076584816}]
[{'label': 'amusement', 'score': 0.5370287895202637}, {'label': 'neutral', 'score': 0.23650062084197998}, {'label': 'disapproval', 'score': 0.12777064740657806}]
[{'label': 'disapproval', 'score': 0.4560309946537018}, {'label': 'amusement', 'score': 0.19273512065410614}, {'label': 'neutral', 'score': 0.1666613519191742}]
[{'label': 'disapproval', 'score': 0.47038277983665466}, {'label': 'amusement', 'score': 0.23225079476833344}, {'label': 'neutral', 'score': 0.1601300686597824}]
[{'label': 'neutral', 'score': 0.3869222402572632}, {'label': 'disapproval', 'score': 0.3002246916294098}, {'label': 'amusement', 'score': 0.13182438910007477}]
[{'label': 'neutral', 'score': 0.37159332633018494}, {'label': 'disapproval', 'score': 0.3501797914505005}, {'label': 'amusement', 'score': 0.12538360059261322}]
[{'label': 'amusement', 'score': 0.5373901724815369}, {'label': 'neutral', 'score': 0.2605198621749878}, {'label': 'disapproval', 'score': 0.058522779494524}]
[{'label': 'amusement', 'score': 0.4772969186306}, {'label': 'neutral', 'score': 0.36678555607795715}, {'label': 'annoyance', 'score': 0.04215850681066513}]
[{'label': 'neutral', 'score': 0.5732374787330627}, {'label': 'amusement', 'score': 0.34348031878471375}, {'label': 'annoyance', 'score': 0.027606239542365074}]
[{'label': 'neutral', 'score': 0.7807968258857727}, {'label': 'amusement', 'score': 0.07828394323587418}, {'label': 'fear', 'score': 0.0532001331448555}]
[{'label': 'neutral', 'score': 0.8650042414665222}, {'label': 'fear', 'score': 0.06103910878300667}, {'label': 'amusement', 'score': 0.026448504999279976}]
[{'label': 'neutral', 'score': 0.8222606182098389}, {'label': 'amusement', 'score': 0.11166821420192719}, {'label': 'sadness', 'score': 0.022863874211907387}]
[{'label': 'fear', 'score': 0.6900429129600525}, {'label': 'neutral', 'score': 0.2590472996234894}, {'label': 'amusement', 'score': 0.014752918854355812}]
[{'label': 'neutral', 'score': 0.5146080255508423}, {'label': 'fear', 'score': 0.390303373336792}, {'label': 'amusement', 'score': 0.039156388491392136}]
[{'label': 'amusement', 'score': 0.7894737720489502}, {'label': 'neutral', 'score': 0.1094934269785881}, {'label': 'fear', 'score': 0.02235378697514534}]
[{'label': 'amusement', 'score': 0.9346143007278442}, {'label': 'neutral', 'score': 0.015882965177297592}, {'label': 'annoyance', 'score': 0.010277297347784042}]
[{'label': 'amusement', 'score': 0.9217646718025208}, {'label': 'fear', 'score': 0.01934954710304737}, {'label': 'annoyance', 'score': 0.013784602284431458}]
[{'label': 'amusement', 'score': 0.9151171445846558}, {'label': 'annoyance', 'score': 0.015565167181193829}, {'label': 'fear', 'score': 0.015309521928429604}]
[{'label': 'amusement', 'score': 0.852861225605011}, {'label': 'neutral', 'score': 0.07739392668008804}, {'label': 'fear', 'score': 0.020212598145008087}]
[{'label': 'fear', 'score': 0.8466975092887878}, {'label': 'neutral', 'score': 0.10515836626291275}, {'label': 'anger', 'score': 0.011657566763460636}]
[{'label': 'fear', 'score': 0.8587146401405334}, {'label': 'neutral', 'score': 0.095179982483387}, {'label': 'annoyance', 'score': 0.009106473997235298}]
[{'label': 'fear', 'score': 0.8021227717399597}, {'label': 'neutral', 'score': 0.11830984055995941}, {'label': 'anger', 'score': 0.021103881299495697}]
[{'label': 'fear', 'score': 0.6730523705482483}, {'label': 'neutral', 'score': 0.10975028574466705}, {'label': 'sadness', 'score': 0.10403676331043243}]
[{'label': 'fear', 'score': 0.44516634941101074}, {'label': 'sadness', 'score': 0.41196081042289734}, {'label': 'neutral', 'score': 0.07657330483198166}]
[{'label': 'fear', 'score': 0.46843230724334717}, {'label': 'sadness', 'score': 0.3601105511188507}, {'label': 'neutral', 'score': 0.06903478503227234}]
[{'label': 'fear', 'score': 0.9729803204536438}, {'label': 'neutral', 'score': 0.010153176262974739}, {'label': 'sadness', 'score': 0.007130837999284267}]
[{'label': 'fear', 'score': 0.9840543866157532}, {'label': 'neutral', 'score': 0.005758439656347036}, {'label': 'sadness', 'score': 0.002924662781879306}]
[{'label': 'fear', 'score': 0.8246341943740845}, {'label': 'neutral', 'score': 0.14225685596466064}, {'label': 'sadness', 'score': 0.009923593141138554}]
[{'label': 'fear', 'score': 0.7851836085319519}, {'label': 'neutral', 'score': 0.17962099611759186}, {'label': 'sadness', 'score': 0.006640582345426083}]
[{'label': 'neutral', 'score': 0.5248035788536072}, {'label': 'fear', 'score': 0.41818368434906006}, {'label': 'sadness', 'score': 0.014205951243638992}]
[{'label': 'neutral', 'score': 0.6334960460662842}, {'label': 'fear', 'score': 0.2606256306171417}, {'label': 'caring', 'score': 0.04238298907876015}]
[{'label': 'fear', 'score': 0.4440583288669586}, {'label': 'neutral', 'score': 0.387937992811203}, {'label': 'sadness', 'score': 0.07785442471504211}]
[{'label': 'fear', 'score': 0.6913604140281677}, {'label': 'neutral', 'score': 0.22612158954143524}, {'label': 'sadness', 'score': 0.042943619191646576}]
[{'label': 'fear', 'score': 0.5480947494506836}, {'label': 'neutral', 'score': 0.3303365409374237}, {'label': 'sadness', 'score': 0.07703676074743271}]
[{'label': 'fear', 'score': 0.763008713722229}, {'label': 'neutral', 'score': 0.21264009177684784}, {'label': 'nervousness', 'score': 0.00456699775531888}]
[{'label': 'fear', 'score': 0.5062653422355652}, {'label': 'neutral', 'score': 0.4627937972545624}, {'label': 'nervousness', 'score': 0.00474390247836709}]
[{'label': 'neutral', 'score': 0.5252339839935303}, {'label': 'fear', 'score': 0.40812909603118896}, {'label': 'annoyance', 'score': 0.01323243509978056}]
[{'label': 'fear', 'score': 0.5028975605964661}, {'label': 'neutral', 'score': 0.373800128698349}, {'label': 'annoyance', 'score': 0.03764563426375389}]
[{'label': 'neutral', 'score': 0.47693589329719543}, {'label': 'fear', 'score': 0.40349990129470825}, {'label': 'annoyance', 'score': 0.04018119350075722}]
[{'label': 'fear', 'score': 0.5884263515472412}, {'label': 'neutral', 'score': 0.235739067196846}, {'label': 'annoyance', 'score': 0.053313035517930984}]
[{'label': 'fear', 'score': 0.6129328608512878}, {'label': 'disapproval', 'score': 0.18939939141273499}, {'label': 'neutral', 'score': 0.12168829143047333}]
[{'label': 'fear', 'score': 0.8875189423561096}, {'label': 'neutral', 'score': 0.04039653763175011}, {'label': 'disapproval', 'score': 0.0331021249294281}]
[{'label': 'fear', 'score': 0.9346349835395813}, {'label': 'disapproval', 'score': 0.02243073284626007}, {'label': 'neutral', 'score': 0.019136760383844376}]
[{'label': 'fear', 'score': 0.8867168426513672}, {'label': 'disapproval', 'score': 0.05266270041465759}, {'label': 'neutral', 'score': 0.025909360498189926}]
[{'label': 'fear', 'score': 0.9389684796333313}, {'label': 'neutral', 'score': 0.02606363780796528}, {'label': 'disapproval', 'score': 0.007342287339270115}]
[{'label': 'fear', 'score': 0.9042983651161194}, {'label': 'neutral', 'score': 0.031691499054431915}, {'label': 'annoyance', 'score': 0.016684364527463913}]
[{'label': 'fear', 'score': 0.8125718832015991}, {'label': 'neutral', 'score': 0.10569315403699875}, {'label': 'annoyance', 'score': 0.02906634658575058}]
[{'label': 'fear', 'score': 0.3657064437866211}, {'label': 'neutral', 'score': 0.226673424243927}, {'label': 'anger', 'score': 0.18476741015911102}]
[{'label': 'fear', 'score': 0.6856096982955933}, {'label': 'neutral', 'score': 0.11865763366222382}, {'label': 'annoyance', 'score': 0.08463358134031296}]
[{'label': 'fear', 'score': 0.7797248959541321}, {'label': 'neutral', 'score': 0.08306397497653961}, {'label': 'annoyance', 'score': 0.055701497942209244}]
[{'label': 'fear', 'score': 0.8404400944709778}, {'label': 'neutral', 'score': 0.12445644289255142}, {'label': 'nervousness', 'score': 0.009578575380146503}]
[{'label': 'fear', 'score': 0.9222875237464905}, {'label': 'neutral', 'score': 0.049624308943748474}, {'label': 'confusion', 'score': 0.006411973387002945}]
[{'label': 'fear', 'score': 0.6349304914474487}, {'label': 'neutral', 'score': 0.312153160572052}, {'label': 'confusion', 'score': 0.011886347085237503}]
[{'label': 'neutral', 'score': 0.7172483205795288}, {'label': 'approval', 'score': 0.13399380445480347}, {'label': 'fear', 'score': 0.09962618350982666}]
[{'label': 'neutral', 'score': 0.6525072455406189}, {'label': 'fear', 'score': 0.28826233744621277}, {'label': 'approval', 'score': 0.01791394129395485}]
[{'label': 'neutral', 'score': 0.7827609777450562}, {'label': 'approval', 'score': 0.10143710672855377}, {'label': 'annoyance', 'score': 0.04463515058159828}]
[{'label': 'neutral', 'score': 0.6351667642593384}, {'label': 'annoyance', 'score': 0.16397365927696228}, {'label': 'approval', 'score': 0.10668575018644333}]
[{'label': 'neutral', 'score': 0.5902296900749207}, {'label': 'annoyance', 'score': 0.2254628986120224}, {'label': 'approval', 'score': 0.08782386034727097}]
[{'label': 'neutral', 'score': 0.5827579498291016}, {'label': 'annoyance', 'score': 0.2541636526584625}, {'label': 'fear', 'score': 0.04566354304552078}]
[{'label': 'fear', 'score': 0.43752461671829224}, {'label': 'neutral', 'score': 0.40958401560783386}, {'label': 'annoyance', 'score': 0.043106578290462494}]
[{'label': 'fear', 'score': 0.8194981813430786}, {'label': 'confusion', 'score': 0.07950940728187561}, {'label': 'neutral', 'score': 0.035022955387830734}]
[{'label': 'fear', 'score': 0.7957903146743774}, {'label': 'confusion', 'score': 0.09980300068855286}, {'label': 'curiosity', 'score': 0.0344962514936924}]
[{'label': 'fear', 'score': 0.8591955304145813}, {'label': 'neutral', 'score': 0.04018870368599892}, {'label': 'confusion', 'score': 0.02686578780412674}]
[{'label': 'fear', 'score': 0.3814811408519745}, {'label': 'annoyance', 'score': 0.22559931874275208}, {'label': 'neutral', 'score': 0.14021314680576324}]
[{'label': 'fear', 'score': 0.40977370738983154}, {'label': 'annoyance', 'score': 0.2676743268966675}, {'label': 'neutral', 'score': 0.08607086539268494}]
[{'label': 'fear', 'score': 0.4509776532649994}, {'label': 'annoyance', 'score': 0.22019754350185394}, {'label': 'neutral', 'score': 0.12373997271060944}]
[{'label': 'fear', 'score': 0.9489710330963135}, {'label': 'neutral', 'score': 0.012111188843846321}, {'label': 'annoyance', 'score': 0.010170841589570045}]
[{'label': 'fear', 'score': 0.582728385925293}, {'label': 'neutral', 'score': 0.2591759264469147}, {'label': 'annoyance', 'score': 0.045957498252391815}]
[{'label': 'neutral', 'score': 0.8661996126174927}, {'label': 'fear', 'score': 0.050654973834753036}, {'label': 'annoyance', 'score': 0.020330330356955528}]
[{'label': 'neutral', 'score': 0.9513252377510071}, {'label': 'curiosity', 'score': 0.024938220158219337}, {'label': 'annoyance', 'score': 0.009542247280478477}]
[{'label': 'annoyance', 'score': 0.48522013425827026}, {'label': 'anger', 'score': 0.24948233366012573}, {'label': 'neutral', 'score': 0.23033574223518372}]
[{'label': 'annoyance', 'score': 0.4355795085430145}, {'label': 'neutral', 'score': 0.30397799611091614}, {'label': 'anger', 'score': 0.2189628928899765}]
[{'label': 'neutral', 'score': 0.8363063931465149}, {'label': 'annoyance', 'score': 0.10218042880296707}, {'label': 'anger', 'score': 0.02132912166416645}]
[{'label': 'neutral', 'score': 0.7788028717041016}, {'label': 'annoyance', 'score': 0.14501723647117615}, {'label': 'anger', 'score': 0.03351683169603348}]
[{'label': 'neutral', 'score': 0.8867165446281433}, {'label': 'annoyance', 'score': 0.05255652219057083}, {'label': 'anger', 'score': 0.024062013253569603}]
[{'label': 'neutral', 'score': 0.8851247429847717}, {'label': 'annoyance', 'score': 0.05715012922883034}, {'label': 'anger', 'score': 0.025683052837848663}]
