[{'label': 'amusement', 'score': 0.9746014475822449}, {'label': 'neutral', 'score': 0.015469467267394066}, {'label': 'joy', 'score': 0.00805519800633192}]
[{'label': 'neutral', 'score': 0.5189165472984314}, {'label': 'excitement', 'score': 0.4158065915107727}, {'label': 'approval', 'score': 0.026671193540096283}]
[{'label': 'excitement', 'score': 0.6254496574401855}, {'label': 'neutral', 'score': 0.29732051491737366}, {'label': 'approval', 'score': 0.028868284076452255}]
[{'label': 'neutral', 'score': 0.5805457830429077}, {'label': 'excitement', 'score': 0.34513553977012634}, {'label': 'approval', 'score': 0.022946976125240326}]
[{'label': 'neutral', 'score': 0.4409157931804657}, {'label': 'excitement', 'score': 0.439910888671875}, {'label': 'approval', 'score': 0.05337604135274887}]
[{'label': 'neutral', 'score': 0.7686935067176819}, {'label': 'approval', 'score': 0.11590101569890976}, {'label': 'excitement', 'score': 0.06442153453826904}]
[{'label': 'neutral', 'score': 0.7608548402786255}, {'label': 'excitement', 'score': 0.0952039510011673}, {'label': 'approval', 'score': 0.05324205011129379}]
[{'label': 'neutral', 'score': 0.7627198696136475}, {'label': 'admiration', 'score': 0.07210447639226913}, {'label': 'excitement', 'score': 0.05540889874100685}]
[{'label': 'neutral', 'score': 0.7844027280807495}, {'label': 'disappointment', 'score': 0.05847145989537239}, {'label': 'excitement', 'score': 0.04627612978219986}]
[{'label': 'neutral', 'score': 0.8941181302070618}, {'label': 'excitement', 'score': 0.030350761488080025}, {'label': 'approval', 'score': 0.021787775680422783}]
[{'label': 'neutral', 'score': 0.8852345943450928}, {'label': 'excitement', 'score': 0.04429575428366661}, {'label': 'approval', 'score': 0.0312916561961174}]
[{'label': 'neutral', 'score': 0.9415925741195679}, {'label': 'approval', 'score': 0.01712510548532009}, {'label': 'excitement', 'score': 0.011078515090048313}]
[{'label': 'neutral', 'score': 0.8527652025222778}, {'label': 'disappointment', 'score': 0.05897907167673111}, {'label': 'realization', 'score': 0.03177449107170105}]
[{'label': 'neutral', 'score': 0.9231798052787781}, {'label': 'approval', 'score': 0.026427796110510826}, {'label': 'realization', 'score': 0.01462608203291893}]
[{'label': 'neutral', 'score': 0.729449987411499}, {'label': 'approval', 'score': 0.14077596366405487}, {'label': 'excitement', 'score': 0.0435369499027729}]
[{'label': 'neutral', 'score': 0.7838237285614014}, {'label': 'approval', 'score': 0.10635397583246231}, {'label': 'realization', 'score': 0.03351572901010513}]
[{'label': 'neutral', 'score': 0.7506883144378662}, {'label': 'approval', 'score': 0.09573562443256378}, {'label': 'realization', 'score': 0.04746302589774132}]
[{'label': 'neutral', 'score': 0.8410024046897888}, {'label': 'approval', 'score': 0.04001521319150925}, {'label': 'disappointment', 'score': 0.036424390971660614}]
[{'label': 'neutral', 'score': 0.8648853898048401}, {'label': 'disappointment', 'score': 0.03173212707042694}, {'label': 'realization', 'score': 0.03152536228299141}]
[{'label': 'neutral', 'score': 0.8484897017478943}, {'label': 'disappointment', 'score': 0.06538146734237671}, {'label': 'realization', 'score': 0.03531569242477417}]
[{'label': 'neutral', 'score': 0.9131331443786621}, {'label': 'approval', 'score': 0.023106062784790993}, {'label': 'realization', 'score': 0.021355705335736275}]
[{'label': 'neutral', 'score': 0.9602614641189575}, {'label': 'approval', 'score': 0.01048930361866951}, {'label': 'excitement', 'score': 0.0061928341165184975}]
[{'label': 'neutral', 'score': 0.9582479596138}, {'label': 'approval', 'score': 0.00942427571862936}, {'label': 'excitement', 'score': 0.009032960049808025}]
[{'label': 'neutral', 'score': 0.9842510223388672}, {'label': 'disappointment', 'score': 0.005376564804464579}, {'label': 'admiration', 'score': 0.0027284312527626753}]
[{'label': 'neutral', 'score': 0.8139985799789429}, {'label': 'disappointment', 'score': 0.15399983525276184}, {'label': 'approval', 'score': 0.007119545713067055}]
[{'label': 'neutral', 'score': 0.5608660578727722}, {'label': 'disappointment', 'score': 0.3900440037250519}, {'label': 'approval', 'score': 0.012972202152013779}]
[{'label': 'neutral', 'score': 0.5723956227302551}, {'label': 'disappointment', 'score': 0.3753543496131897}, {'label': 'approval', 'score': 0.013118782080709934}]
[{'label': 'neutral', 'score': 0.7157883048057556}, {'label': 'disappointment', 'score': 0.2338130623102188}, {'label': 'approval', 'score': 0.010983770713210106}]
[{'label': 'neutral', 'score': 0.6926726698875427}, {'label': 'disappointment', 'score': 0.2535848617553711}, {'label': 'approval', 'score': 0.013988485559821129}]
[{'label': 'neutral', 'score': 0.7117765545845032}, {'label': 'disappointment', 'score': 0.22330768406391144}, {'label': 'approval', 'score': 0.01628219522535801}]
[{'label': 'neutral', 'score': 0.4978865683078766}, {'label': 'disappointment', 'score': 0.3901560604572296}, {'label': 'sadness', 'score': 0.07311748713254929}]
[{'label': 'neutral', 'score': 0.7739066481590271}, {'label': 'disappointment', 'score': 0.17030030488967896}, {'label': 'sadness', 'score': 0.02655213326215744}]
[{'label': 'neutral', 'score': 0.9001146554946899}, {'label': 'disappointment', 'score': 0.06917457282543182}, {'label': 'sadness', 'score': 0.0075639900751411915}]
[{'label': 'neutral', 'score': 0.9538535475730896}, {'label': 'disappointment', 'score': 0.02686822973191738}, {'label': 'admiration', 'score': 0.004541495349258184}]
[{'label': 'neutral', 'score': 0.8919942378997803}, {'label': 'disappointment', 'score': 0.07415375113487244}, {'label': 'sadness', 'score': 0.016281837597489357}]
[{'label': 'neutral', 'score': 0.7462522387504578}, {'label': 'disappointment', 'score': 0.21034415066242218}, {'label': 'sadness', 'score': 0.026147395372390747}]
[{'label': 'neutral', 'score': 0.8529198169708252}, {'label': 'disappointment', 'score': 0.10394962131977081}, {'label': 'sadness', 'score': 0.0233087707310915}]
[{'label': 'neutral', 'score': 0.9392459988594055}, {'label': 'disappointment', 'score': 0.0396089144051075}, {'label': 'sadness', 'score': 0.007000015117228031}]
[{'label': 'neutral', 'score': 0.945514976978302}, {'label': 'disappointment', 'score': 0.029206018894910812}, {'label': 'admiration', 'score': 0.008886612020432949}]
[{'label': 'neutral', 'score': 0.8530339002609253}, {'label': 'disappointment', 'score': 0.10411159694194794}, {'label': 'sadness', 'score': 0.011713029816746712}]
[{'label': 'neutral', 'score': 0.9514783620834351}, {'label': 'disappointment', 'score': 0.03276451304554939}, {'label': 'sadness', 'score': 0.004945958498865366}]
[{'label': 'neutral', 'score': 0.973440945148468}, {'label': 'disappointment', 'score': 0.015735888853669167}, {'label': 'sadness', 'score': 0.002500309608876705}]
[{'label': 'disappointment', 'score': 0.5341910123825073}, {'label': 'neutral', 'score': 0.407571405172348}, {'label': 'sadness', 'score': 0.025429315865039825}]
[{'label': 'disappointment', 'score': 0.6599751114845276}, {'label': 'neutral', 'score': 0.25282004475593567}, {'label': 'sadness', 'score': 0.05829662084579468}]
[{'label': 'neutral', 'score': 0.7756820917129517}, {'label': 'disappointment', 'score': 0.19939476251602173}, {'label': 'sadness', 'score': 0.008028914220631123}]
[{'label': 'neutral', 'score': 0.8882986903190613}, {'label': 'admiration', 'score': 0.09054072201251984}, {'label': 'disappointment', 'score': 0.009148322977125645}]
[{'label': 'neutral', 'score': 0.8352997303009033}, {'label': 'disappointment', 'score': 0.1393876075744629}, {'label': 'sadness', 'score': 0.007410550490021706}]
[{'label': 'neutral', 'score': 0.5797504782676697}, {'label': 'disappointment', 'score': 0.37684106826782227}, {'label': 'sadness', 'score': 0.019383126869797707}]
[{'label': 'neutral', 'score': 0.8214561939239502}, {'label': 'disappointment', 'score': 0.10581740736961365}, {'label': 'sadness', 'score': 0.037780243903398514}]
[{'label': 'neutral', 'score': 0.7275424599647522}, {'label': 'disappointment', 'score': 0.21067292988300323}, {'label': 'sadness', 'score': 0.025562234222888947}]
[{'label': 'neutral', 'score': 0.6220883131027222}, {'label': 'disappointment', 'score': 0.3153923749923706}, {'label': 'sadness', 'score': 0.01614856719970703}]
[{'label': 'neutral', 'score': 0.9693306684494019}, {'label': 'disappointment', 'score': 0.015925798565149307}, {'label': 'admiration', 'score': 0.003900701180100441}]
[{'label': 'neutral', 'score': 0.9663037061691284}, {'label': 'disappointment', 'score': 0.018725430592894554}, {'label': 'admiration', 'score': 0.0040272679179906845}]
[{'label': 'neutral', 'score': 0.9422023892402649}, {'label': 'disappointment', 'score': 0.03444314002990723}, {'label': 'admiration', 'score': 0.005850496236234903}]
[{'label': 'neutral', 'score': 0.9606403112411499}, {'label': 'disappointment', 'score': 0.02117655612528324}, {'label': 'admiration', 'score': 0.0053906128741800785}]
[{'label': 'neutral', 'score': 0.9044342041015625}, {'label': 'disappointment', 'score': 0.07093124091625214}, {'label': 'admiration', 'score': 0.005957839544862509}]
[{'label': 'neutral', 'score': 0.9090805649757385}, {'label': 'disappointment', 'score': 0.06814268976449966}, {'label': 'admiration', 'score': 0.0049505881033837795}]
[{'label': 'neutral', 'score': 0.910647988319397}, {'label': 'disappointment', 'score': 0.0580996610224247}, {'label': 'realization', 'score': 0.009237773716449738}]
[{'label': 'neutral', 'score': 0.9570120573043823}, {'label': 'disappointment', 'score': 0.023154182359576225}, {'label': 'realization', 'score': 0.0054483357816934586}]
[{'label': 'neutral', 'score': 0.9265440106391907}, {'label': 'disappointment', 'score': 0.05203739181160927}, {'label': 'realization', 'score': 0.006683581043034792}]
[{'label': 'neutral', 'score': 0.9539490342140198}, {'label': 'disappointment', 'score': 0.02559039555490017}, {'label': 'realization', 'score': 0.006321636959910393}]
[{'label': 'neutral', 'score': 0.938331127166748}, {'label': 'disappointment', 'score': 0.035533979535102844}, {'label': 'realization', 'score': 0.010857346467673779}]
[{'label': 'neutral', 'score': 0.8394908308982849}, {'label': 'disappointment', 'score': 0.11030174046754837}, {'label': 'realization', 'score': 0.032590679824352264}]
[{'label': 'neutral', 'score': 0.5658435225486755}, {'label': 'disappointment', 'score': 0.3759492337703705}, {'label': 'realization', 'score': 0.029095359146595}]
[{'label': 'neutral', 'score': 0.9101920127868652}, {'label': 'amusement', 'score': 0.06205274164676666}, {'label': 'realization', 'score': 0.005441614426672459}]
[{'label': 'neutral', 'score': 0.7657932043075562}, {'label': 'amusement', 'score': 0.20048271119594574}, {'label': 'joy', 'score': 0.004964455030858517}]
[{'label': 'neutral', 'score': 0.9647213220596313}, {'label': 'amusement', 'score': 0.017707934603095055}, {'label': 'joy', 'score': 0.003102619433775544}]
[{'label': 'neutral', 'score': 0.9210513830184937}, {'label': 'amusement', 'score': 0.05269092693924904}, {'label': 'realization', 'score': 0.009750778786838055}]
[{'label': 'neutral', 'score': 0.6127097606658936}, {'label': 'amusement', 'score': 0.36728382110595703}, {'label': 'joy', 'score': 0.00845002569258213}]
[{'label': 'neutral', 'score': 0.6223996877670288}, {'label': 'amusement', 'score': 0.3588382601737976}, {'label': 'joy', 'score': 0.006017416249960661}]
[{'label': 'neutral', 'score': 0.8726701140403748}, {'label': 'amusement', 'score': 0.11435909569263458}, {'label': 'joy', 'score': 0.003090784652158618}]
[{'label': 'neutral', 'score': 0.8907341361045837}, {'label': 'amusement', 'score': 0.09363023191690445}, {'label': 'joy', 'score': 0.003897587303072214}]
[{'label': 'neutral', 'score': 0.9697978496551514}, {'label': 'amusement', 'score': 0.01686123199760914}, {'label': 'realization', 'score': 0.0024453948717564344}]
[{'label': 'neutral', 'score': 0.9773984551429749}, {'label': 'amusement', 'score': 0.01203965675085783}, {'label': 'joy', 'score': 0.0020657845307141542}]
[{'label': 'neutral', 'score': 0.9782834053039551}, {'label': 'amusement', 'score': 0.011145650409162045}, {'label': 'realization', 'score': 0.0024660753551870584}]
[{'label': 'neutral', 'score': 0.9718475341796875}, {'label': 'amusement', 'score': 0.014345849864184856}, {'label': 'realization', 'score': 0.00448868703097105}]
[{'label': 'neutral', 'score': 0.958179235458374}, {'label': 'amusement', 'score': 0.024727322161197662}, {'label': 'realization', 'score': 0.006858195178210735}]
[{'label': 'neutral', 'score': 0.9456408619880676}, {'label': 'amusement', 'score': 0.04004121944308281}, {'label': 'realization', 'score': 0.004125591833144426}]
[{'label': 'neutral', 'score': 0.9087639451026917}, {'label': 'amusement', 'score': 0.07359703630208969}, {'label': 'realization', 'score': 0.006111089140176773}]
[{'label': 'neutral', 'score': 0.9381524324417114}, {'label': 'amusement', 'score': 0.029492298141121864}, {'label': 'realization', 'score': 0.017991527915000916}]
[{'label': 'neutral', 'score': 0.8578118085861206}, {'label': 'amusement', 'score': 0.11889048665761948}, {'label': 'realization', 'score': 0.008060785941779613}]
[{'label': 'neutral', 'score': 0.9323695302009583}, {'label': 'amusement', 'score': 0.03256545215845108}, {'label': 'realization', 'score': 0.016762463375926018}]
[{'label': 'neutral', 'score': 0.8984438180923462}, {'label': 'amusement', 'score': 0.056436311453580856}, {'label': 'realization', 'score': 0.016753658652305603}]
[{'label': 'neutral', 'score': 0.9029726982116699}, {'label': 'amusement', 'score': 0.04835960641503334}, {'label': 'realization', 'score': 0.016713133081793785}]
[{'label': 'neutral', 'score': 0.9332180023193359}, {'label': 'amusement', 'score': 0.028087330982089043}, {'label': 'realization', 'score': 0.019129086285829544}]
[{'label': 'neutral', 'score': 0.8968644142150879}, {'label': 'amusement', 'score': 0.05170538276433945}, {'label': 'realization', 'score': 0.018892038613557816}]
[{'label': 'neutral', 'score': 0.8712912201881409}, {'label': 'realization', 'score': 0.04478039965033531}, {'label': 'amusement', 'score': 0.02899317629635334}]
[{'label': 'neutral', 'score': 0.7027769088745117}, {'label': 'amusement', 'score': 0.20495633780956268}, {'label': 'realization', 'score': 0.048904892057180405}]
[{'label': 'neutral', 'score': 0.5689865350723267}, {'label': 'amusement', 'score': 0.35736510157585144}, {'label': 'realization', 'score': 0.03903103992342949}]
[{'label': 'amusement', 'score': 0.5611352920532227}, {'label': 'neutral', 'score': 0.3739599883556366}, {'label': 'realization', 'score': 0.030845556408166885}]
[{'label': 'amusement', 'score': 0.7102430462837219}, {'label': 'neutral', 'score': 0.24112291634082794}, {'label': 'realization', 'score': 0.021178552880883217}]
[{'label': 'amusement', 'score': 0.679607093334198}, {'label': 'neutral', 'score': 0.2714664041996002}, {'label': 'realization', 'score': 0.01988859474658966}]
[{'label': 'neutral', 'score': 0.4874098300933838}, {'label': 'amusement', 'score': 0.4672960042953491}, {'label': 'realization', 'score': 0.017453575506806374}]
[{'label': 'neutral', 'score': 0.8306238651275635}, {'label': 'amusement', 'score': 0.13768747448921204}, {'label': 'realization', 'score': 0.009420111775398254}]
[{'label': 'neutral', 'score': 0.5296797156333923}, {'label': 'amusement', 'score': 0.4256836771965027}, {'label': 'realization', 'score': 0.018797386437654495}]
[{'label': 'amusement', 'score': 0.7718754410743713}, {'label': 'neutral', 'score': 0.20597118139266968}, {'label': 'joy', 'score': 0.008588822558522224}]
[{'label': 'amusement', 'score': 0.5395780801773071}, {'label': 'neutral', 'score': 0.4046875834465027}, {'label': 'realization', 'score': 0.0273676086217165}]
[{'label': 'neutral', 'score': 0.625529408454895}, {'label': 'amusement', 'score': 0.28410547971725464}, {'label': 'realization', 'score': 0.05463290214538574}]
[{'label': 'neutral', 'score': 0.7737367153167725}, {'label': 'amusement', 'score': 0.12735149264335632}, {'label': 'realization', 'score': 0.06299018859863281}]
