[{'label': 'joy', 'score': 0.6446204781532288}, {'label': 'neutral', 'score': 0.15065713226795197}, {'label': 'caring', 'score': 0.11316198855638504}, {'label': 'optimism', 'score': 0.028560757637023926}, {'label': 'sadness', 'score': 0.017215337604284286}]
[{'label': 'realization', 'score': 0.9754065871238708}, {'label': 'neutral', 'score': 0.016733651980757713}, {'label': 'approval', 'score': 0.0039925300516188145}, {'label': 'disappointment', 'score': 0.001060787821188569}, {'label': 'optimism', 'score': 0.0007462382200174034}]
[{'label': 'realization', 'score': 0.9583085179328918}, {'label': 'neutral', 'score': 0.024273289367556572}, {'label': 'approval', 'score': 0.01247702818363905}, {'label': 'disappointment', 'score': 0.0014192890375852585}, {'label': 'optimism', 'score': 0.0011791312135756016}]
[{'label': 'realization', 'score': 0.9920386075973511}, {'label': 'neutral', 'score': 0.0041249701753258705}, {'label': 'approval', 'score': 0.0013908788096159697}, {'label': 'optimism', 'score': 0.00047894890303723514}, {'label': 'disappointment', 'score': 0.0004116040363442153}]
[{'label': 'realization', 'score': 0.858848512172699}, {'label': 'embarrassment', 'score': 0.09783484041690826}, {'label': 'disappointment', 'score': 0.01604217290878296}, {'label': 'surprise', 'score': 0.00814085267484188}, {'label': 'neutral', 'score': 0.005498971324414015}]
[{'label': 'realization', 'score': 0.9847400784492493}, {'label': 'neutral', 'score': 0.006880079861730337}, {'label': 'approval', 'score': 0.0030756022315472364}, {'label': 'disappointment', 'score': 0.0014162693405523896}, {'label': 'embarrassment', 'score': 0.0009652588632889092}]
[{'label': 'realization', 'score': 0.9898980855941772}, {'label': 'neutral', 'score': 0.004618395585566759}, {'label': 'approval', 'score': 0.0022895378060638905}, {'label': 'disappointment', 'score': 0.0006956719444133341}, {'label': 'optimism', 'score': 0.0004641058330889791}]
[{'label': 'realization', 'score': 0.9513999819755554}, {'label': 'neutral', 'score': 0.02990034967660904}, {'label': 'approval', 'score': 0.0095052570104599}, {'label': 'disappointment', 'score': 0.002816764172166586}, {'label': 'annoyance', 'score': 0.0014809680869802833}]
[{'label': 'realization', 'score': 0.9345472455024719}, {'label': 'neutral', 'score': 0.047119542956352234}, {'label': 'approval', 'score': 0.012705234810709953}, {'label': 'disappointment', 'score': 0.0015513921389356256}, {'label': 'optimism', 'score': 0.0012706307461485267}]
[{'label': 'realization', 'score': 0.9849837422370911}, {'label': 'approval', 'score': 0.004758534021675587}, {'label': 'neutral', 'score': 0.004683307837694883}, {'label': 'disappointment', 'score': 0.002077109646052122}, {'label': 'optimism', 'score': 0.0011701516341418028}]
[{'label': 'realization', 'score': 0.9960915446281433}, {'label': 'neutral', 'score': 0.001707524643279612}, {'label': 'approval', 'score': 0.0005476100486703217}, {'label': 'optimism', 'score': 0.00038843846414238214}, {'label': 'disappointment', 'score': 0.0001660425477894023}]
[{'label': 'realization', 'score': 0.9971705079078674}, {'label': 'neutral', 'score': 0.0008001851383596659}, {'label': 'approval', 'score': 0.00041361688636243343}, {'label': 'surprise', 'score': 0.00024377716181334108}, {'label': 'optimism', 'score': 0.00023043298278935254}]
[{'label': 'realization', 'score': 0.997337281703949}, {'label': 'neutral', 'score': 0.0005096142995171249}, {'label': 'approval', 'score': 0.00040393698145635426}, {'label': 'surprise', 'score': 0.0002783142263069749}, {'label': 'optimism', 'score': 0.00022459399770013988}]
[{'label': 'realization', 'score': 0.99730384349823}, {'label': 'neutral', 'score': 0.0005319115589372814}, {'label': 'approval', 'score': 0.0004554838524200022}, {'label': 'surprise', 'score': 0.00024688683333806694}, {'label': 'optimism', 'score': 0.00023765076184645295}]
[{'label': 'realization', 'score': 0.9973706007003784}, {'label': 'neutral', 'score': 0.0005363833624869585}, {'label': 'approval', 'score': 0.0005333265289664268}, {'label': 'surprise', 'score': 0.0002213544212281704}, {'label': 'optimism', 'score': 0.00022107573749963194}]
[{'label': 'realization', 'score': 0.9971717000007629}, {'label': 'approval', 'score': 0.0007501047803089023}, {'label': 'neutral', 'score': 0.0006436581606976688}, {'label': 'optimism', 'score': 0.00022782273299526423}, {'label': 'surprise', 'score': 0.00017088536696974188}]
[{'label': 'realization', 'score': 0.9971488118171692}, {'label': 'approval', 'score': 0.0007644481956958771}, {'label': 'neutral', 'score': 0.0006582530913874507}, {'label': 'optimism', 'score': 0.00023351627169176936}, {'label': 'surprise', 'score': 0.00015605193038936704}]
[{'label': 'realization', 'score': 0.9960141181945801}, {'label': 'approval', 'score': 0.0012775949435308576}, {'label': 'neutral', 'score': 0.001164507819339633}, {'label': 'optimism', 'score': 0.0002950846974272281}, {'label': 'disappointment', 'score': 0.00021784155978821218}]
[{'label': 'realization', 'score': 0.9955180287361145}, {'label': 'approval', 'score': 0.0016530526336282492}, {'label': 'neutral', 'score': 0.0011694208951666951}, {'label': 'optimism', 'score': 0.0003753037890419364}, {'label': 'disappointment', 'score': 0.0002257971791550517}]
[{'label': 'realization', 'score': 0.9948533177375793}, {'label': 'neutral', 'score': 0.002837557578459382}, {'label': 'approval', 'score': 0.0007416983717121184}, {'label': 'optimism', 'score': 0.00029159296536818147}, {'label': 'confusion', 'score': 0.0002285622467752546}]
[{'label': 'realization', 'score': 0.9955944418907166}, {'label': 'neutral', 'score': 0.002410637214779854}, {'label': 'approval', 'score': 0.0004614312492776662}, {'label': 'optimism', 'score': 0.0002939679252449423}, {'label': 'surprise', 'score': 0.00020990116172470152}]
[{'label': 'realization', 'score': 0.9955328702926636}, {'label': 'neutral', 'score': 0.002259383210912347}, {'label': 'approval', 'score': 0.0007677266839891672}, {'label': 'optimism', 'score': 0.00035218236735090613}, {'label': 'surprise', 'score': 0.0001799518067855388}]
[{'label': 'realization', 'score': 0.9959418177604675}, {'label': 'neutral', 'score': 0.0018701310036703944}, {'label': 'approval', 'score': 0.00073471968062222}, {'label': 'optimism', 'score': 0.0003474163240753114}, {'label': 'surprise', 'score': 0.00018665753304958344}]
[{'label': 'realization', 'score': 0.9958272576332092}, {'label': 'neutral', 'score': 0.0017370880814269185}, {'label': 'approval', 'score': 0.000985351507551968}, {'label': 'optimism', 'score': 0.00037847383646294475}, {'label': 'surprise', 'score': 0.00015962595352903008}]
[{'label': 'realization', 'score': 0.9954479336738586}, {'label': 'neutral', 'score': 0.0020937712397426367}, {'label': 'approval', 'score': 0.0009409134509041905}, {'label': 'optimism', 'score': 0.0004132500325795263}, {'label': 'disappointment', 'score': 0.0001615712681086734}]
[{'label': 'realization', 'score': 0.9949969053268433}, {'label': 'neutral', 'score': 0.002457231981679797}, {'label': 'approval', 'score': 0.0010214169742539525}, {'label': 'optimism', 'score': 0.0004143349651712924}, {'label': 'disappointment', 'score': 0.00017576167010702193}]
[{'label': 'realization', 'score': 0.9939659237861633}, {'label': 'neutral', 'score': 0.0034586158581078053}, {'label': 'approval', 'score': 0.0009529234375804663}, {'label': 'optimism', 'score': 0.0004661083803512156}, {'label': 'disappointment', 'score': 0.0001766258355928585}]
[{'label': 'realization', 'score': 0.9743097424507141}, {'label': 'neutral', 'score': 0.019511884078383446}, {'label': 'approval', 'score': 0.002180999843403697}, {'label': 'disappointment', 'score': 0.001433896366506815}, {'label': 'optimism', 'score': 0.0008636907441541553}]
[{'label': 'realization', 'score': 0.9619004726409912}, {'label': 'neutral', 'score': 0.033018991351127625}, {'label': 'approval', 'score': 0.0018803984858095646}, {'label': 'optimism', 'score': 0.0010266045574098825}, {'label': 'disappointment', 'score': 0.0007006527739576995}]
[{'label': 'realization', 'score': 0.9897894263267517}, {'label': 'neutral', 'score': 0.007470163982361555}, {'label': 'approval', 'score': 0.0008181980228982866}, {'label': 'optimism', 'score': 0.0005159899592399597}, {'label': 'disappointment', 'score': 0.0002772035950329155}]
[{'label': 'realization', 'score': 0.995046854019165}, {'label': 'neutral', 'score': 0.002756617497652769}, {'label': 'approval', 'score': 0.0005554791423492134}, {'label': 'optimism', 'score': 0.0003688735596369952}, {'label': 'surprise', 'score': 0.00019293033983558416}]
[{'label': 'realization', 'score': 0.9939217567443848}, {'label': 'neutral', 'score': 0.0036439348477870226}, {'label': 'approval', 'score': 0.0007842167979106307}, {'label': 'optimism', 'score': 0.0004013913276139647}, {'label': 'disappointment', 'score': 0.00019939006597269326}]
[{'label': 'realization', 'score': 0.9924377799034119}, {'label': 'neutral', 'score': 0.003962524235248566}, {'label': 'approval', 'score': 0.0015498072607442737}, {'label': 'optimism', 'score': 0.0005523054860532284}, {'label': 'disappointment', 'score': 0.0003657538036350161}]
[{'label': 'realization', 'score': 0.9828798174858093}, {'label': 'neutral', 'score': 0.010984665714204311}, {'label': 'approval', 'score': 0.003238378558307886}, {'label': 'disappointment', 'score': 0.0007789378869347274}, {'label': 'optimism', 'score': 0.0007163071422837675}]
[{'label': 'realization', 'score': 0.995452344417572}, {'label': 'neutral', 'score': 0.0016729909693822265}, {'label': 'approval', 'score': 0.001216255477629602}, {'label': 'optimism', 'score': 0.0004075343022122979}, {'label': 'surprise', 'score': 0.00017892353935167193}]
[{'label': 'realization', 'score': 0.9913205504417419}, {'label': 'approval', 'score': 0.003716909559443593}, {'label': 'neutral', 'score': 0.002864523557946086}, {'label': 'optimism', 'score': 0.0005921556730754673}, {'label': 'disappointment', 'score': 0.00024981805472634733}]
[{'label': 'realization', 'score': 0.9083648920059204}, {'label': 'approval', 'score': 0.07693133503198624}, {'label': 'neutral', 'score': 0.006780845113098621}, {'label': 'disappointment', 'score': 0.0020200954750180244}, {'label': 'optimism', 'score': 0.0016246759332716465}]
[{'label': 'realization', 'score': 0.908527135848999}, {'label': 'approval', 'score': 0.07548518478870392}, {'label': 'neutral', 'score': 0.007798847742378712}, {'label': 'disappointment', 'score': 0.0020952303893864155}, {'label': 'optimism', 'score': 0.001812008791603148}]
[{'label': 'realization', 'score': 0.9756247401237488}, {'label': 'approval', 'score': 0.0179459135979414}, {'label': 'neutral', 'score': 0.0028985063545405865}, {'label': 'disappointment', 'score': 0.0008566542528569698}, {'label': 'optimism', 'score': 0.0006990984547883272}]
[{'label': 'realization', 'score': 0.9695315361022949}, {'label': 'approval', 'score': 0.023807328194379807}, {'label': 'neutral', 'score': 0.002983705373480916}, {'label': 'optimism', 'score': 0.0008589302306063473}, {'label': 'disappointment', 'score': 0.0008048402378335595}]
[{'label': 'realization', 'score': 0.988602876663208}, {'label': 'approval', 'score': 0.007165722083300352}, {'label': 'neutral', 'score': 0.0014449578011408448}, {'label': 'disappointment', 'score': 0.000765166012570262}, {'label': 'optimism', 'score': 0.00045041044359095395}]
[{'label': 'realization', 'score': 0.9901498556137085}, {'label': 'approval', 'score': 0.006254445295780897}, {'label': 'neutral', 'score': 0.0011393505847081542}, {'label': 'disappointment', 'score': 0.00056125019909814}, {'label': 'optimism', 'score': 0.00040632617310620844}]
[{'label': 'realization', 'score': 0.98973149061203}, {'label': 'approval', 'score': 0.006590426899492741}, {'label': 'neutral', 'score': 0.0009735672501847148}, {'label': 'disappointment', 'score': 0.0005462754634208977}, {'label': 'optimism', 'score': 0.0005121745052747428}]
[{'label': 'realization', 'score': 0.9942343831062317}, {'label': 'approval', 'score': 0.0027984674088656902}, {'label': 'neutral', 'score': 0.0008694712305441499}, {'label': 'optimism', 'score': 0.00040856655687093735}, {'label': 'disappointment', 'score': 0.0003894027031492442}]
[{'label': 'realization', 'score': 0.9937703013420105}, {'label': 'approval', 'score': 0.003076365916058421}, {'label': 'neutral', 'score': 0.001014676527120173}, {'label': 'optimism', 'score': 0.0004387875960674137}, {'label': 'disappointment', 'score': 0.00037651514867320657}]
[{'label': 'realization', 'score': 0.9917997121810913}, {'label': 'approval', 'score': 0.0039400700479745865}, {'label': 'neutral', 'score': 0.0016678207321092486}, {'label': 'disappointment', 'score': 0.0005920501425862312}, {'label': 'optimism', 'score': 0.0005879150121472776}]
[{'label': 'realization', 'score': 0.9904334545135498}, {'label': 'approval', 'score': 0.002849278040230274}, {'label': 'neutral', 'score': 0.0026697146240621805}, {'label': 'disappointment', 'score': 0.0016015508444979787}, {'label': 'optimism', 'score': 0.0006959778838790953}]
[{'label': 'realization', 'score': 0.992965579032898}, {'label': 'neutral', 'score': 0.002291264245286584}, {'label': 'approval', 'score': 0.0014112230855971575}, {'label': 'disappointment', 'score': 0.0012218961492180824}, {'label': 'optimism', 'score': 0.0004537330532912165}]
[{'label': 'realization', 'score': 0.994594156742096}, {'label': 'neutral', 'score': 0.0017769397236406803}, {'label': 'approval', 'score': 0.0009111918043345213}, {'label': 'disappointment', 'score': 0.0007972919847816229}, {'label': 'optimism', 'score': 0.00029851042199879885}]
[{'label': 'realization', 'score': 0.9954494833946228}, {'label': 'neutral', 'score': 0.0012136462610214949}, {'label': 'disappointment', 'score': 0.0007129070581868291}, {'label': 'approval', 'score': 0.00044727500062435865}, {'label': 'embarrassment', 'score': 0.00031915013096295297}]
[{'label': 'realization', 'score': 0.9963096976280212}, {'label': 'neutral', 'score': 0.0008542572031728923}, {'label': 'disappointment', 'score': 0.0004383005725685507}, {'label': 'embarrassment', 'score': 0.00031749464687891304}, {'label': 'approval', 'score': 0.000312927586492151}]
[{'label': 'realization', 'score': 0.99440997838974}, {'label': 'neutral', 'score': 0.0018857208779081702}, {'label': 'disappointment', 'score': 0.0008826580015011132}, {'label': 'approval', 'score': 0.0008741494966670871}, {'label': 'optimism', 'score': 0.00036110146902501583}]
[{'label': 'realization', 'score': 0.9932816028594971}, {'label': 'neutral', 'score': 0.001822990132495761}, {'label': 'disappointment', 'score': 0.0014090818585827947}, {'label': 'embarrassment', 'score': 0.0005742179346270859}, {'label': 'disapproval', 'score': 0.00044090914889238775}]
[{'label': 'realization', 'score': 0.9909917116165161}, {'label': 'neutral', 'score': 0.005197460763156414}, {'label': 'optimism', 'score': 0.0008307098760269582}, {'label': 'approval', 'score': 0.0007596355862915516}, {'label': 'disappointment', 'score': 0.0007099487702362239}]
[{'label': 'realization', 'score': 0.9938702583312988}, {'label': 'neutral', 'score': 0.002429301617667079}, {'label': 'disappointment', 'score': 0.0009122047922573984}, {'label': 'approval', 'score': 0.000912168703507632}, {'label': 'optimism', 'score': 0.0005020527751185}]
[{'label': 'realization', 'score': 0.9862537384033203}, {'label': 'neutral', 'score': 0.00823779497295618}, {'label': 'disappointment', 'score': 0.0014294306747615337}, {'label': 'approval', 'score': 0.0012520955642685294}, {'label': 'optimism', 'score': 0.0011437868233770132}]
[{'label': 'realization', 'score': 0.995060384273529}, {'label': 'neutral', 'score': 0.0022246246226131916}, {'label': 'approval', 'score': 0.0008011345053091645}, {'label': 'optimism', 'score': 0.0005925047444179654}, {'label': 'disappointment', 'score': 0.00019555787730496377}]
[{'label': 'realization', 'score': 0.9939753413200378}, {'label': 'neutral', 'score': 0.0026324703358113766}, {'label': 'approval', 'score': 0.0011805903632193804}, {'label': 'optimism', 'score': 0.0008163389284163713}, {'label': 'disappointment', 'score': 0.00019086661632172763}]
